---------------------------------------
Begin Slurm Prolog: Mar-19-2026 11:50:25
Job ID:    4501990
User ID:   wzhu97
Account:   cs
Job name:  yolo
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
Thu Mar 19 11:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:5E:00.0 Off |                    0 |
| N/A   33C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
# Prediction only, no training

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
video 1/1 (frame 163/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.1ms
video 1/1 (frame 164/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.4ms
video 1/1 (frame 165/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.3ms
video 1/1 (frame 166/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 167/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 168/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.6ms
video 1/1 (frame 169/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 170/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.0ms
video 1/1 (frame 171/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 172/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 173/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 174/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 175/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 176/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 177/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.1ms
video 1/1 (frame 178/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 82.4ms
video 1/1 (frame 179/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.5ms
video 1/1 (frame 180/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.1ms
video 1/1 (frame 181/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.6ms
video 1/1 (frame 182/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 183/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 184/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.5ms
video 1/1 (frame 185/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.2ms
video 1/1 (frame 186/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 187/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 188/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 189/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 190/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.3ms
video 1/1 (frame 191/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 192/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 193/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 194/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 195/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 196/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.7ms
video 1/1 (frame 197/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 198/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.2ms
video 1/1 (frame 199/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 200/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 201/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.8ms
video 1/1 (frame 202/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 203/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.0ms
video 1/1 (frame 204/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.7ms
video 1/1 (frame 205/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.2ms
video 1/1 (frame 206/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 207/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 208/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 90.6ms
video 1/1 (frame 209/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.9ms
video 1/1 (frame 210/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.4ms
video 1/1 (frame 211/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 212/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 213/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.7ms
video 1/1 (frame 214/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.9ms
video 1/1 (frame 215/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.0ms
video 1/1 (frame 216/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.1ms
video 1/1 (frame 217/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.4ms
video 1/1 (frame 218/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 219/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.8ms
video 1/1 (frame 220/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.2ms
video 1/1 (frame 221/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 222/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.2ms
video 1/1 (frame 223/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.3ms
video 1/1 (frame 224/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.4ms
video 1/1 (frame 225/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 226/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.5ms
video 1/1 (frame 227/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 228/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 229/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 230/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 231/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 232/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 233/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 234/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 235/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 236/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.9ms
video 1/1 (frame 237/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.6ms
video 1/1 (frame 238/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 92.9ms
video 1/1 (frame 239/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.9ms
video 1/1 (frame 240/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 241/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 242/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 243/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.2ms
video 1/1 (frame 244/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.6ms
video 1/1 (frame 245/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 246/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 247/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.1ms
video 1/1 (frame 248/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.7ms
video 1/1 (frame 249/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 250/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 251/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 252/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.7ms
video 1/1 (frame 253/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.1ms
video 1/1 (frame 254/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.9ms
video 1/1 (frame 255/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.7ms
video 1/1 (frame 256/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.7ms
video 1/1 (frame 257/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 258/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 259/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 260/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.3ms
video 1/1 (frame 261/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.7ms
video 1/1 (frame 262/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 263/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 264/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 265/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 266/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 267/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 268/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 85.9ms
video 1/1 (frame 269/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 270/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 271/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 272/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 273/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 274/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.4ms
video 1/1 (frame 275/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 276/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.4ms
video 1/1 (frame 277/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.2ms
video 1/1 (frame 278/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.7ms
video 1/1 (frame 279/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 280/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 281/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 282/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.9ms
video 1/1 (frame 283/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 284/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.4ms
video 1/1 (frame 285/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 286/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 287/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 288/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.3ms
video 1/1 (frame 289/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.2ms
video 1/1 (frame 290/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.8ms
video 1/1 (frame 291/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.3ms
video 1/1 (frame 292/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 293/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.9ms
video 1/1 (frame 294/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 295/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.3ms
video 1/1 (frame 296/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.4ms
video 1/1 (frame 297/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 298/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 84.0ms
video 1/1 (frame 299/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.3ms
video 1/1 (frame 300/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 301/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 302/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 303/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.3ms
Speed: 4.5ms preprocess, 78.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
Results saved to [1m/storage/ice1/2/7/wzhu97/2026_freeman_bird_behavior/output/test_only/detect[0m
---------------------------------------
Begin Slurm Epilog: Mar-19-2026 11:52:07
Job ID:        4501990
User ID:       wzhu97
Account:       cs
Job name:      yolo
Resources:     cpu=4,gres/gpu:v100=1,mem=16G,node=1
Rsrc Used:     cput=00:06:48,vmem=0,walltime=00:01:42,mem=1651860K,energy_used=0
Partition:     coc-gpu
QOS:           coc-ice
Nodes:         atl1-1-01-002-6-0
---------------------------------------
